Fecha,Casos_Diagnostico,Casos_Recuperado,Casos_Muerte,Casos_Activos,Tasa_Contagio,Tasa_Recuperacion,Tasa_Muerte,Pais,Ciudad
2020/08/05,31501.0,24216.0,1606.0,5679.0,0.045896550356544365,0.0461970841384156,0.0008782715615668365,Colombia,Barranquilla
2020/08/06,31677.0,24640.0,1612.0,5425.0,0.031888172571890645,0.07466103187180842,0.0010565240359218173,Colombia,Barranquilla
2020/08/07,32064.0,25050.0,1619.0,5395.0,0.07341254420908538,0.07557603686635944,0.0012903225806451613,Colombia,Barranquilla
2020/08/08,32416.0,25443.0,1626.0,5347.0,0.06716835499956834,0.07284522706209454,0.0012974976830398518,Colombia,Barranquilla
2020/08/09,32773.0,25918.0,1630.0,5225.0,0.06875622981663365,0.08883486066953432,0.0007480830372171312,Colombia,Barranquilla
2020/08/10,33095.0,26359.0,1632.0,5104.0,0.06348427536183734,0.08440191387559809,0.0003827751196172249,Colombia,Barranquilla
2020/08/11,33371.0,26684.0,1638.0,5049.0,0.05572160745100341,0.0636755485893417,0.0011755485893416929,Colombia,Barranquilla
2020/08/12,33498.0,26918.0,1641.0,4939.0,0.025925900811607793,0.04634581105169341,0.0005941770647653001,Colombia,Barranquilla
2020/08/13,33700.0,27249.0,1645.0,4806.0,0.042159806078775244,0.06701761490180198,0.0008098805426199635,Colombia,Barranquilla
2020/08/14,33852.0,27977.0,1650.0,4225.0,0.03260819997320421,0.15147732001664585,0.0010403662089055348,Colombia,Barranquilla
2020/08/15,34064.0,28416.0,1651.0,3997.0,0.05174125027463358,0.10390532544378699,0.00023668639053254438,Colombia,Barranquilla
2020/08/16,34235.0,28741.0,1653.0,3841.0,0.04412396194577794,0.08131098323742807,0.0005003752814610958,Colombia,Barranquilla
2020/08/17,34330.0,29154.0,1656.0,3520.0,0.025512923314618803,0.10752408227024213,0.0007810466024472793,Colombia,Barranquilla
2020/08/18,34539.0,29401.0,1657.0,3481.0,0.061252320351491515,0.07017045454545455,0.0002840909090909091,Colombia,Barranquilla
2020/08/19,34886.0,29658.0,1659.0,3569.0,0.10285560884931257,0.07382935937948865,0.0005745475438092502,Colombia,Barranquilla
2020/08/20,35049.0,30268.0,1664.0,3117.0,0.04713922394810697,0.17091622303166154,0.0014009526478005044,Colombia,Barranquilla
2020/08/21,35149.0,30535.0,1666.0,2948.0,0.0331184349749218,0.08565928777670838,0.0006416426050689766,Colombia,Barranquilla
2020/08/22,35189.0,30722.0,1666.0,2801.0,0.01400809722128194,0.06343283582089553,0.0,Colombia,Barranquilla
2020/08/23,35355.0,30934.0,1668.0,2753.0,0.06118678386409656,0.07568725455194573,0.0007140307033202428,Colombia,Barranquilla
2020/08/24,35508.0,31192.0,1671.0,2645.0,0.057387105695805365,0.09371594624046495,0.0010897203051216855,Colombia,Barranquilla
2020/08/25,35635.0,31482.0,1672.0,2481.0,0.04958706537998368,0.10964083175803403,0.0003780718336483932,Colombia,Barranquilla
2020/08/26,35721.0,31685.0,1673.0,2363.0,0.035802463100996995,0.08182184602982669,0.00040306328093510683,Colombia,Barranquilla
2020/08/27,35848.0,31932.0,1675.0,2241.0,0.055515679488227596,0.10452814219212865,0.0008463817181548879,Colombia,Barranquilla
2020/08/28,35919.0,32312.0,1680.0,1927.0,0.03272977494498651,0.16956715751896476,0.0022311468094600626,Colombia,Barranquilla
2020/08/29,35983.0,32476.0,1683.0,1824.0,0.03431256827204635,0.0851063829787234,0.0015568240788790867,Colombia,Barranquilla
2020/08/30,36068.0,32749.0,1683.0,1636.0,0.04814760575073906,0.14967105263157895,0.0,Colombia,Barranquilla
2020/08/31,36130.0,32850.0,1683.0,1597.0,0.039158229391158046,0.0617359413202934,0.0,Colombia,Barranquilla
2020/09/01,36218.0,32978.0,1683.0,1557.0,0.05693997231586571,0.08015028177833437,0.0,Colombia,Barranquilla
2020/09/02,36291.0,33124.0,1684.0,1483.0,,,,Colombia,Barranquilla
2020/09/03,36360.0,33263.0,1685.0,1412.0,,,,Colombia,Barranquilla
2020/09/04,36426.0,33395.0,1686.0,1345.0,,,,Colombia,Barranquilla
2020/09/05,36489.0,33521.0,1687.0,1281.0,,,,Colombia,Barranquilla
2020/09/06,36549.0,33641.0,1688.0,1220.0,,,,Colombia,Barranquilla
2020/09/07,36606.0,33755.0,1689.0,1162.0,,,,Colombia,Barranquilla
2020/09/08,36660.0,33864.0,1690.0,1107.0,,,,Colombia,Barranquilla
2020/09/09,36712.0,33968.0,1691.0,1053.0,,,,Colombia,Barranquilla
2020/09/10,36761.0,34067.0,1692.0,1003.0,,,,Colombia,Barranquilla
2020/09/11,36808.0,34161.0,1693.0,954.0,,,,Colombia,Barranquilla
2020/09/12,36853.0,34250.0,1694.0,908.0,,,,Colombia,Barranquilla
2020/09/13,36895.0,34335.0,1695.0,866.0,,,,Colombia,Barranquilla
2020/09/14,36935.0,34416.0,1696.0,824.0,,,,Colombia,Barranquilla
2020/09/15,36973.0,34493.0,1697.0,784.0,,,,Colombia,Barranquilla
2020/09/16,37010.0,34566.0,1698.0,746.0,,,,Colombia,Barranquilla
2020/09/17,37045.0,34636.0,1699.0,710.0,,,,Colombia,Barranquilla
2020/09/18,37078.0,34703.0,1700.0,676.0,,,,Colombia,Barranquilla
2020/09/19,37110.0,34766.0,1700.0,643.0,,,,Colombia,Barranquilla
2020/09/20,37140.0,34826.0,1700.0,613.0,,,,Colombia,Barranquilla
2020/09/21,37169.0,34883.0,1700.0,585.0,,,,Colombia,Barranquilla
2020/09/22,37196.0,34938.0,1700.0,558.0,,,,Colombia,Barranquilla
2020/09/23,37222.0,34990.0,1700.0,531.0,,,,Colombia,Barranquilla
2020/09/24,37247.0,35040.0,1700.0,507.0,,,,Colombia,Barranquilla
2020/09/25,37271.0,35088.0,1700.0,483.0,,,,Colombia,Barranquilla
2020/09/26,37294.0,35133.0,1700.0,460.0,,,,Colombia,Barranquilla
2020/09/27,37315.0,35176.0,1700.0,439.0,,,,Colombia,Barranquilla
2020/09/28,37335.0,35217.0,1700.0,418.0,,,,Colombia,Barranquilla
2020/09/29,37354.0,35256.0,1700.0,398.0,,,,Colombia,Barranquilla
2020/09/30,37373.0,35293.0,1700.0,379.0,,,,Colombia,Barranquilla
2020/10/01,37391.0,35329.0,1700.0,362.0,,,,Colombia,Barranquilla
2020/03/17,1.0,0.0,0.0,1.0,,,,Colombia,Pereira
2020/03/18,3.0,0.0,0.0,3.0,2.0000048819900944,0.0,0.0,Colombia,Pereira
2020/03/20,4.0,0.0,0.0,4.0,0.33333577434029754,0.0,0.0,Colombia,Pereira
2020/03/21,5.0,0.0,0.0,5.0,0.25000244101292274,0.0,0.0,Colombia,Pereira
2020/03/22,7.0,0.0,0.0,7.0,0.4000048820377626,0.0,0.0,Colombia,Pereira
2020/03/24,10.0,1.0,0.0,9.0,0.42857875166382403,0.14285714285714285,0.0,Colombia,Pereira
2020/03/25,12.0,1.0,0.0,11.0,0.22222764677483225,0.0,0.0,Colombia,Pereira
2020/03/29,20.0,3.0,0.0,17.0,0.7272940310742575,0.18181818181818182,0.0,Colombia,Pereira
2020/03/31,25.0,4.0,0.0,21.0,0.294132006519195,0.058823529411764705,0.0,Colombia,Pereira
2020/04/03,27.0,6.0,0.0,21.0,0.09524390747156801,0.09523809523809523,0.0,Colombia,Pereira
2020/04/08,32.0,12.0,0.0,20.0,0.23811093120223265,0.2857142857142857,0.0,Colombia,Pereira
2020/04/09,33.0,13.0,0.0,20.0,0.050003905887637375,0.05,0.0,Colombia,Pereira
2020/04/10,35.0,13.0,0.0,22.0,0.10000805591291802,0.0,0.0,Colombia,Pereira
2020/04/11,38.0,14.0,0.0,24.0,0.13637528753424613,0.045454545454545456,0.0,Colombia,Pereira
2020/04/12,40.0,16.0,0.0,24.0,0.08334106384917844,0.08333333333333333,0.0,Colombia,Pereira
2020/04/13,41.0,17.0,0.0,24.0,0.04167073537908193,0.041666666666666664,0.0,Colombia,Pereira
2020/04/14,44.0,18.0,0.0,26.0,0.12501251132121993,0.041666666666666664,0.0,Colombia,Pereira
2020/04/15,46.0,20.0,0.0,26.0,0.07693133961974319,0.07692307692307693,0.0,Colombia,Pereira
2020/04/17,75.0,20.0,0.0,55.0,1.1155098709660942,0.0,0.0,Colombia,Pereira
2020/04/18,83.0,21.0,4.0,58.0,0.14548117930239293,0.01818181818181818,0.07272727272727272,Colombia,Pereira
2020/04/19,87.0,21.0,4.0,62.0,0.06897949263105485,0.0,0.0,Colombia,Pereira
2020/04/21,89.0,24.0,4.0,61.0,0.03226491648902074,0.04838709677419355,0.0,Colombia,Pereira
2020/04/22,94.0,25.0,4.0,65.0,0.0819850241996609,0.01639344262295082,0.0,Colombia,Pereira
2020/04/23,97.0,25.0,4.0,68.0,0.04616443872161981,0.0,0.0,Colombia,Pereira
2020/04/24,98.0,25.0,5.0,68.0,0.014709365176731406,0.0,0.014705882352941176,Colombia,Pereira
2020/04/25,123.0,28.0,5.0,90.0,0.36773502726806345,0.04411764705882353,0.0,Colombia,Pereira
2020/04/26,126.0,36.0,5.0,85.0,0.03334334439433488,0.08888888888888889,0.0,Colombia,Pereira
2020/04/28,132.0,41.0,5.0,86.0,0.07060995241766739,0.058823529411764705,0.0,Colombia,Pereira
2020/04/30,138.0,47.0,5.0,86.0,0.06978992891252275,0.06976744186046512,0.0,Colombia,Pereira
2020/05/01,139.0,50.0,5.0,84.0,0.01163182523261379,0.03488372093023256,0.0,Colombia,Pereira
2020/05/02,143.0,52.0,7.0,84.0,0.047635210125961745,0.023809523809523808,0.023809523809523808,Colombia,Pereira
2020/05/08,144.0,97.0,7.0,40.0,0.011908918849120594,0.5357142857142857,0.0,Colombia,Pereira
2020/05/09,146.0,99.0,7.0,40.0,0.050017581301309316,0.05,0.0,Colombia,Pereira
2020/05/13,163.0,99.0,7.0,57.0,0.4251515173713873,0.0,0.0,Colombia,Pereira
2020/05/14,165.0,117.0,7.0,41.0,0.03510168559978775,0.3157894736842105,0.0,Colombia,Pereira
2020/05/21,166.0,136.0,7.0,23.0,0.02440007135324891,0.4634146341463415,0.0,Colombia,Pereira
2020/05/23,167.0,137.0,7.0,23.0,0.04349588558459693,0.043478260869565216,0.0,Colombia,Pereira
2020/05/24,168.0,139.0,7.0,22.0,0.043495991800877605,0.08695652173913043,0.0,Colombia,Pereira
2020/05/25,171.0,139.0,7.0,25.0,0.13641958014635072,0.0,0.0,Colombia,Pereira
2020/05/27,173.0,139.0,7.0,27.0,0.08003340667498578,0.0,0.0,Colombia,Pereira
2020/05/30,175.0,139.0,7.0,29.0,0.07410536811240602,0.0,0.0,Colombia,Pereira
2020/06/03,176.0,157.0,7.0,12.0,0.03449749502225407,0.6206896551724138,0.0,Colombia,Pereira
2020/06/04,177.0,158.0,7.0,12.0,0.08336914989393414,0.08333333333333333,0.0,Colombia,Pereira
2020/06/05,179.0,159.0,7.0,13.0,0.1667387069701639,0.08333333333333333,0.0,Colombia,Pereira
2020/06/06,182.0,160.0,7.0,15.0,0.23087010647176803,0.07692307692307693,0.0,Colombia,Pereira
2020/06/07,183.0,160.0,7.0,16.0,0.06669629716458927,0.0,0.0,Colombia,Pereira
2020/06/09,185.0,160.0,7.0,18.0,0.12505586257927603,0.0,0.0,Colombia,Pereira
2020/06/10,189.0,160.0,7.0,22.0,0.22232261933349887,0.0,0.0,Colombia,Pereira
2020/06/11,192.0,163.0,7.0,22.0,0.1364265763468657,0.13636363636363635,0.0,Colombia,Pereira
2020/06/12,194.0,164.0,7.0,23.0,0.09095171724177434,0.045454545454545456,0.0,Colombia,Pereira
2020/06/13,197.0,164.0,7.0,26.0,0.13049657950967664,0.0,0.0,Colombia,Pereira
2020/06/14,199.0,164.0,7.0,28.0,0.07696008509248943,0.0,0.0,Colombia,Pereira
2020/06/16,200.0,164.0,7.0,29.0,0.03573164260367994,0.0,0.0,Colombia,Pereira
2020/06/17,203.0,165.0,7.0,31.0,0.10349880375220112,0.034482758620689655,0.0,Colombia,Pereira
2020/06/18,226.0,165.0,7.0,54.0,0.7423033105901559,0.0,0.0,Colombia,Pereira
2020/06/19,229.0,166.0,8.0,55.0,0.055586220446372264,0.018518518518518517,0.018518518518518517,Colombia,Pereira
2020/06/20,236.0,166.0,8.0,62.0,0.12734391079989102,0.0,0.0,Colombia,Pereira
2020/06/21,238.0,168.0,8.0,62.0,0.032276658241188035,0.03225806451612903,0.0,Colombia,Pereira
2020/06/22,240.0,168.0,8.0,64.0,0.032276815906725854,0.0,0.0,Colombia,Pereira
2020/06/23,245.0,168.0,8.0,69.0,0.07817079537405662,0.0,0.0,Colombia,Pereira
2020/06/24,256.0,172.0,8.0,76.0,0.15951568698767182,0.057971014492753624,0.0,Colombia,Pereira
2020/06/25,261.0,175.0,8.0,78.0,0.06583061078568521,0.039473684210526314,0.0,Colombia,Pereira
2020/06/26,268.0,181.0,8.0,79.0,0.08980080166839617,0.07692307692307693,0.0,Colombia,Pereira
2020/06/27,273.0,187.0,8.0,78.0,0.06333257046291475,0.0759493670886076,0.0,Colombia,Pereira
2020/06/28,276.0,187.0,8.0,81.0,0.03848718593819315,0.0,0.0,Colombia,Pereira
2020/06/29,278.0,188.0,9.0,81.0,0.024708004127992372,0.012345679012345678,0.012345679012345678,Colombia,Pereira
2020/07/01,289.0,203.0,9.0,77.0,0.13589468658611845,0.18518518518518517,0.0,Colombia,Pereira
2020/07/02,297.0,215.0,9.0,73.0,0.10396944871187691,0.15584415584415584,0.0,Colombia,Pereira
2020/07/03,307.0,218.0,9.0,80.0,0.1370856848941962,0.0410958904109589,0.0,Colombia,Pereira
2020/07/04,324.0,219.0,9.0,96.0,0.2126593634500431,0.0125,0.0,Colombia,Pereira
2020/07/05,326.0,222.0,9.0,95.0,0.020849823051078225,0.03125,0.0,Colombia,Pereira
2020/07/06,329.0,225.0,11.0,93.0,0.031604096721635236,0.031578947368421054,0.021052631578947368,Colombia,Pereira
2020/07/07,344.0,228.0,11.0,105.0,0.1614199565927012,0.03225806451612903,0.0,Colombia,Pereira
2020/07/08,355.0,230.0,11.0,114.0,0.1048499472884926,0.01904761904761905,0.0,Colombia,Pereira
2020/07/09,392.0,235.0,11.0,146.0,0.3248428964866633,0.043859649122807015,0.0,Colombia,Pereira
2020/07/10,397.0,242.0,11.0,144.0,0.03427937617108162,0.04794520547945205,0.0,Colombia,Pereira
2020/07/11,402.0,243.0,11.0,148.0,0.03475590321809105,0.006944444444444444,0.0,Colombia,Pereira
2020/07/12,414.0,245.0,11.0,158.0,0.08116072228096623,0.013513513513513514,0.0,Colombia,Pereira
2020/07/13,416.0,250.0,11.0,155.0,0.012671032807171172,0.03164556962025317,0.0,Colombia,Pereira
2020/07/14,449.0,254.0,11.0,184.0,0.21311963845467372,0.025806451612903226,0.0,Colombia,Pereira
2020/07/15,469.0,262.0,11.0,196.0,0.10881491376563508,0.043478260869565216,0.0,Colombia,Pereira
2020/07/16,503.0,273.0,11.0,219.0,0.17366820726643545,0.05612244897959184,0.0,Colombia,Pereira
2020/07/17,529.0,279.0,11.0,239.0,0.11886740867314864,0.0273972602739726,0.0,Colombia,Pereira
2020/07/18,556.0,285.0,11.0,260.0,0.11311677709413412,0.02510460251046025,0.0,Colombia,Pereira
2020/07/19,570.0,288.0,12.0,270.0,0.053919332621601423,0.011538461538461539,0.0038461538461538464,Colombia,Pereira
2020/07/20,573.0,293.0,13.0,267.0,0.011126592248567315,0.018518518518518517,0.003703703703703704,Colombia,Pereira
2020/07/21,617.0,298.0,13.0,306.0,0.16502482552717115,0.018726591760299626,0.0,Colombia,Pereira
2020/07/22,641.0,304.0,16.0,321.0,0.07854967545075299,0.0196078431372549,0.00980392156862745,Colombia,Pereira
2020/07/23,670.0,315.0,16.0,339.0,0.09048425749336955,0.03426791277258567,0.0,Colombia,Pereira
2020/07/24,716.0,321.0,16.0,379.0,0.13591550006851735,0.017699115044247787,0.0,Colombia,Pereira
2020/07/25,754.0,328.0,17.0,409.0,0.10043939501333882,0.018469656992084433,0.002638522427440633,Colombia,Pereira
2020/07/26,779.0,335.0,17.0,427.0,0.061237402168739484,0.017114914425427872,0.0,Colombia,Pereira
2020/07/27,784.0,353.0,18.0,413.0,0.011731910459099408,0.04215456674473068,0.00234192037470726,Colombia,Pereira
2020/07/28,831.0,361.0,18.0,452.0,0.11401965624214966,0.01937046004842615,0.0,Colombia,Pereira
2020/07/29,890.0,377.0,19.0,494.0,0.13079628874399288,0.035398230088495575,0.0022123893805309734,Colombia,Pereira
2020/07/30,929.0,391.0,19.0,519.0,0.07911925343963166,0.02834008097165992,0.0,Colombia,Pereira
2020/07/31,970.0,407.0,20.0,543.0,0.0791776226390452,0.030828516377649325,0.0019267822736030828,Colombia,Pereira
2020/08/01,1084.0,430.0,22.0,632.0,0.21044302984669083,0.0423572744014733,0.003683241252302026,Colombia,Pereira
2020/08/02,1199.0,439.0,25.0,735.0,0.18244478007418855,0.014240506329113924,0.004746835443037975,Colombia,Pereira
2020/08/03,1272.0,480.0,31.0,761.0,0.09961126475360568,0.055782312925170066,0.00816326530612245,Colombia,Pereira
2020/08/04,1337.0,496.0,31.0,810.0,0.08567996001478524,0.02102496714848883,0.0,Colombia,Pereira
2020/08/05,1377.0,519.0,34.0,824.0,0.04954440930307033,0.028395061728395062,0.003703703703703704,Colombia,Pereira
2020/08/06,1426.0,539.0,34.0,853.0,0.05966657320786122,0.024271844660194174,0.0,Colombia,Pereira
2020/08/07,1506.0,555.0,35.0,916.0,0.0941142329737682,0.01875732708089097,0.0011723329425556857,Colombia,Pereira
2020/08/08,1596.0,575.0,39.0,982.0,0.0986157995657966,0.021834061135371178,0.004366812227074236,Colombia,Pereira
2020/08/09,1666.0,602.0,40.0,1024.0,0.07156188785574982,0.0274949083503055,0.0010183299389002036,Colombia,Pereira
2020/08/10,1727.0,632.0,41.0,1054.0,0.05981355555797247,0.029296875,0.0009765625,Colombia,Pereira
2020/08/11,1801.0,666.0,41.0,1094.0,0.07050595271195406,0.03225806451612903,0.0,Colombia,Pereira
2020/08/12,1924.0,683.0,42.0,1199.0,0.11292790028744533,0.015539305301645339,0.0009140767824497258,Colombia,Pereira
2020/08/13,2055.0,704.0,45.0,1306.0,0.10977326082088415,0.01751459549624687,0.0025020850708924102,Colombia,Pereira
2020/08/14,2144.0,787.0,47.0,1310.0,0.06849057845342793,0.06355283307810107,0.0015313935681470138,Colombia,Pereira
2020/08/15,2239.0,853.0,49.0,1337.0,0.07290060788703295,0.050381679389312976,0.0015267175572519084,Colombia,Pereira
2020/08/16,2319.0,904.0,50.0,1365.0,0.060164272792136764,0.0381451009723261,0.0007479431563201197,Colombia,Pereira
2020/08/17,2341.0,993.0,51.0,1297.0,0.016208969480226945,0.0652014652014652,0.0007326007326007326,Colombia,Pereira
2020/08/18,2395.0,1057.0,54.0,1284.0,0.041873823158902694,0.04934464148033924,0.002313030069390902,Colombia,Pereira
2020/08/19,2559.0,1171.0,62.0,1326.0,0.1284769546704208,0.08878504672897196,0.006230529595015576,Colombia,Pereira
2020/08/20,2644.0,1333.0,65.0,1246.0,0.0645054971147855,0.12217194570135746,0.0022624434389140274,Colombia,Pereira
2020/08/21,2758.0,1402.0,66.0,1290.0,0.09208710477193616,0.05537720706260032,0.0008025682182985554,Colombia,Pereira
2020/08/22,2997.0,1499.0,69.0,1429.0,0.1865270642674431,0.07519379844961241,0.002325581395348837,Colombia,Pereira
2020/08/23,3107.0,1570.0,71.0,1466.0,0.07754419265887248,0.0496850944716585,0.0013995801259622112,Colombia,Pereira
2020/08/24,3263.0,1726.0,77.0,1460.0,0.10722521792583144,0.10641200545702592,0.004092769440654843,Colombia,Pereira
2020/08/25,3396.0,1818.0,79.0,1499.0,0.0918272899449506,0.06301369863013699,0.0013698630136986301,Colombia,Pereira
2020/08/26,3515.0,1927.0,80.0,1508.0,0.08004983856233654,0.07271514342895263,0.00066711140760507,Colombia,Pereira
2020/08/27,3680.0,2003.0,82.0,1595.0,0.1103633718125213,0.050397877984084884,0.001326259946949602,Colombia,Pereira
2020/08/28,3812.0,2152.0,85.0,1575.0,0.08350876656550908,0.09341692789968652,0.0018808777429467085,Colombia,Pereira
2020/08/29,3915.0,2273.0,85.0,1557.0,0.06601106165288712,0.07682539682539682,0.0,Colombia,Pereira
2020/08/30,4000.0,2364.0,86.0,1550.0,0.055118906723098805,0.05844572896596018,0.0006422607578676942,Colombia,Pereira
2020/08/31,4089.0,2494.0,88.0,1507.0,0.05798552295406166,0.08387096774193549,0.0012903225806451613,Colombia,Pereira
2020/09/01,4306.0,2579.0,88.0,1639.0,0.14544642190389356,0.05640345056403451,0.0,Colombia,Pereira
2020/09/02,4444.0,2675.0,91.0,1679.0,,,,Colombia,Pereira
2020/09/03,4585.0,2773.0,94.0,1718.0,,,,Colombia,Pereira
2020/09/04,4730.0,2874.0,97.0,1759.0,,,,Colombia,Pereira
2020/09/05,4878.0,2977.0,100.0,1801.0,,,,Colombia,Pereira
2020/09/06,5030.0,3082.0,103.0,1844.0,,,,Colombia,Pereira
2020/09/07,5185.0,3190.0,106.0,1889.0,,,,Colombia,Pereira
2020/09/08,5344.0,3301.0,109.0,1934.0,,,,Colombia,Pereira
2020/09/09,5507.0,3414.0,112.0,1980.0,,,,Colombia,Pereira
2020/09/10,5673.0,3530.0,115.0,2028.0,,,,Colombia,Pereira
2020/09/11,5843.0,3649.0,118.0,2076.0,,,,Colombia,Pereira
2020/09/12,6017.0,3771.0,121.0,2125.0,,,,Colombia,Pereira
2020/09/13,6195.0,3895.0,124.0,2175.0,,,,Colombia,Pereira
2020/09/14,6377.0,4022.0,128.0,2228.0,,,,Colombia,Pereira
2020/09/15,6564.0,4152.0,132.0,2280.0,,,,Colombia,Pereira
2020/09/16,6755.0,4285.0,136.0,2334.0,,,,Colombia,Pereira
2020/09/17,6951.0,4422.0,140.0,2389.0,,,,Colombia,Pereira
2020/09/18,7151.0,4562.0,144.0,2445.0,,,,Colombia,Pereira
2020/09/19,7356.0,4705.0,148.0,2503.0,,,,Colombia,Pereira
2020/09/20,7565.0,4852.0,152.0,2562.0,,,,Colombia,Pereira
2020/09/21,7779.0,5002.0,156.0,2621.0,,,,Colombia,Pereira
2020/09/22,7998.0,5155.0,160.0,2682.0,,,,Colombia,Pereira
2020/09/23,8222.0,5312.0,164.0,2746.0,,,,Colombia,Pereira
2020/09/24,8451.0,5473.0,168.0,2810.0,,,,Colombia,Pereira
2020/09/25,8685.0,5637.0,173.0,2875.0,,,,Colombia,Pereira
2020/09/26,8925.0,5805.0,178.0,2942.0,,,,Colombia,Pereira
2020/09/27,9170.0,5977.0,183.0,3010.0,,,,Colombia,Pereira
2020/09/28,9421.0,6153.0,188.0,3080.0,,,,Colombia,Pereira
2020/09/29,9677.0,6333.0,193.0,3151.0,,,,Colombia,Pereira
2020/09/30,9939.0,6517.0,198.0,3223.0,,,,Colombia,Pereira
2020/10/01,10207.0,6706.0,203.0,3298.0,,,,Colombia,Pereira
